##?�ㅋ ?�ㅈ 바이?�이�??�공??거�?,?�ㅋ?�ㅋ ?�ㅈ 바이?�이�??�공??거�?,,,,
머리가 �?같네,머리가 ?�새 많이 빠�???�?같네,,,,
근데 직장???�추?��? 처벌?�기 좀 ?�아?,근데 직장???�추?��? 처벌?�기 좀 ?�렵지 ?�아?,,,,
"?�람?��? 먹고 ?�어 ?�는??�?먹는?�고 말하??�?보면, 배려???�나?????�는 �?같음.","?�른 ?�람?��? 먹고 ?�어 ?�는??�?먹는?�고 말하??�?보면, 배려???�나?????�는 �?같음.",,,,
걔�?,�??�번???�어졌�?,,,,
,그럴 �??�았???�이??맞아?�해?,백신 ????번이??맞아?�해?,,,
죽겠??진짜 귀�?�� 죽겠?????�자 ?�디,???�자 볼때 ?�디 �?,,,,
골반??만나??무슨 ?�람 골반??보고 만나??[UNK] 먹고 ?�는 채소 ???�임류는 �?�??�는?,[UNK] 먹고?�다 ?�는 채소 ?�을???�임류는 �?�??�는?,,,,
?�건?????�어?�는 ?�이 ?�는 �?같아,?�추???�건?????�어?�는 ?�이 ?�는 �?같아.,,,,
?�같???�해???�람?�이 문제???�같???�해???�하???�람?�이 ??문제??,,,,,
꼴을 보는구나,???�되??꼴을 �?보는구나,,,,
?�러?�이???�태?�에 진짜 많�?,?�늘 ?�러?�이???�태?�에 ?�람??진짜 많�?,,,,
?�고 가???�람?�도 많다�?마스?????�고 가???�람?�도 많다�??�더???�ㅋ ???�해 말해주는 거야,?�ㅋ그냥 ???�해 말해주는 거야.,,,,
?�한 ?�람??많아.,???�튜�?중에 진�????�람??많아.,,,,
[UNK] ??먹긴 ?�구??,[UNK]???�이 먹긴 ?�구??,,,,
몸매?�하�??�데 ?�굴?�서 ?�이가.,몸매???�전?�긴 ?�데 ?�굴?�서 ?�이가 보여.,,,,
##친이 계속 �?먹자�??�락 ?�는??..?�러??..,?�사친이 계속 �?먹자�??�락 ?�는??.. 부?�스?�워...,,,,
?�도 같�?�??�도 커�??�티 같�?�??�냐?,,,,,
,그런�??�때???�니 ?�는거야?,?�니 ?�거 ?�떻�??�는거야?,,,
?�도 ?�년??뺐는???�땡?�더???�도 ?�년??뺐는???�땡 부?�서 ?�기?�라,,,,,
목숨?� ?�중???�택 ?��? 말고 ?�아?�세??,목숨?� ?�중?�데 ?�쁜 ?�택 ?��? 말고 ?�아?�세??,,,,
##?�서 ?�?�파?�봤?�데 몰카 ?�히?�라,?�장?�에???�?�파???�아봤는??몰카 같�?�??�히?�라,,,,
??몰라??[UNK] 말하??�??�정??만하지.,??�?몰라??[UNK] ?�원?�게 말하??�??�정??만하지.,,,,
걔�?,�??�번??결혼?��?,,,,
,?�린 그러지말자,,,,
##?�까기네,비오?�까 막걸�??�기???�구에?�원 짓나�??�구시?�서?????�구에 ?�슬?�사??짓나�??�구시?�서 ?�인????##?�도 ?�?�게 ?�고 ?�니지??말이???�즘 ?��??�들???�?�게 ?�고 ?�니지???�는??말이???�람 ?�모?�는 �?,?�람 만나??감정 ?�모?�는 �?질린??,,,
관?�없???�어주다보면 ?�리 박차�??��?�??�을 ?��? 많다.,관?�없???�기 계속 ?�어주다보면 ?�리 박차�??��?�??�을 ?��? 많다.,,,,
그래???��? ?�자�???그래???��? ?�자�???만나?�아.,,,,,
????진짜 �?????진짜 먹는 �?좋아,,,,,
길냥?�들 불쌍??.. ?�들 ?�래?�아.,길냥?�들 ?�무 불쌍??.. ?�들 ?�래 못살?�아.,,,,
##�??????�겠지,?�렵지�??????�겠지?,,,,
?�리 ?�마 맛있거든,?�리 ?�마 ?�볶??진짜 맛있거든 ?�ㅜ,,,,
?�응 ?�연?��??�ㅎ ?�교 ?�나�?먹으??가???�응 그럼 ?�연?��??�ㅎ ?�교 ?�나�?같이 먹으??가????미안 ?�남?��?�?미안?�니�????�친?�테 말해주려�???미안 ?�남?�소개시켜�?�?미안?�니�????�친?�테 말해주려�?,그걸 ??말하?�데,,,,
?�에?�한�??�면 봐줄�??�에???�한�??�과 ?��?�??�면 봐줄�??�음 ?�ㅋ????�?먹고 질�????�ㅋ???�빠�?빌려�????�빠 ??10만원�?빌려�?,진짜 ?��?까운 ?�이????[UNK] ?�랑 무슨??,[UNK]??[UNK]?�랑 무슨 ?�이??,,,
??친구 ?�남???�자??결혼???��? ?�냐?,??친구 중에 ?�남???�자??결혼???�람 ?��? ?�냐?,,,,
?�래?�는???�래?�는 ?�옮??걱정�?##가 부족해??그래,?�리 ?� ?�수가 부족해??그래,,,,
?�나�??� ?�나 ?�려?�자,?�번 ?�즌 ?�나�??�?�로 ?�나 ?�려?�자,,,,
?�잔 ?�나???�잔 ?�렇�?말하?�게 ?�나?�구??진짜 ?�걸이�?진짜 ?��??�떻�??�리?�이 ?�냐�??��? 배려�??�리 ?��? 배려 ?�나???�해�?##?�서 ?�어?�니?�거 ?�무 보기 ?�다,공공?�소?�서 ?�들 ?�어?�니?�거 ?�무 보기 ?�다,,,,
?�회???�신?�인 ?�닌가?,그래???�직 ?�회???�신?�인 기둥 ?�닌가?,,,,
?��? ?�에 문적?????�배�??�에 문적???�어,,,,,
,?�늘 ?�제 ?�어??##?�나 군질 같�? ?�려�?,반찬?�나 군것�?같�? �??�려�?,,,
##것질같�? ?�라.,군것질같?� �?그만좀 ?�라.,,,,
그렇???��? 그렇�?괴롭?�으??고통?�러?�겠지,그렇???��? 그렇�?괴롭?�으???��? 고통?�러?�겠지,,,,
?�희 ?�업�?고등?�교 ?�때?,?�희 집앞???�업�?고등?�교 ?�때?,,,,
?�이 �??�이 직접 보셨?�요?,,,,,
?�자??경제?�동?�니?? ?�기 ?�는게입?�까?,?�자??경제?�동?�니?? ?�기 ???�는�?문제?�니�?,,,,
##?�던 ?�라가기�? 바래?��?.,?��??�던 ?�라가 ?�되기�? 바래?��?.,,,,
?�직 ?�늦?�어.�?가버릴�?,?�직 ?�늦?�어.?�른?�라�?가버릴�?,,,,
?��? ?��??�? 그냥 좋아�??�뿐?�야,?��? ?��?�??��?? 그냥 좋아�??�뿐?�야,,,,
,법을 바꿔?�하?�데,,,,
?��????�책 ?�입,?�음 ?��??????�책 ?�입?��?,,,,
부?�하??밀?�네,?�널??부?�하???�책??밀??붙이??걸이??????그런 �??�생?�라 ?????�나,,,,
버스 기사???�?�한 �??�냐?,버스 기사??보면 ?�?�한 �?같�? ?�냐?,,,,
집안???�난감일꺼야,?�꾸 집안???�난�??�일꺼야?,,,,
##??[UNK] ???�건 ?�난감이 ?�니??[UNK]??[UNK] ???�난�?좀 ??철학???�겨,[UNK]???�난감보??좀 ??철학???�겨?�어,,,,
?�으�?직접???��?,???�으�?직접 만든?�는 ?��?가 ?��?,,,,
?�린 ?�들?�하고하�?그러?�라,?�즘?� ?�린 ?�들???�장?�고 ?�일?�고 그러?�라,,,,
##?� ?�자 ?�자�??�선 ??겹치�?분리?�키??,?�결책�? ?�자 ?�자�??�선 ??겹치�?분리?�키??거예??,,,,
주말???�장?�고 ?�아???�문???�더??주말???�장?�고 ?�아?�닌?�는 ?�문???�더???�러??죽겠?????�러??죽겠???�인?��? ??별거 ?�닌걸로 뭐라�??�인?��? ??별거 ?�닌걸로 뭐라�??��??,,,,,
먹으�??�도 ?�나?,?�이 먹으�??�도 그렇�??�나?,,,,
##?�에??글 조작?�던 거됐???�시?�서 글 조작?�던 �?발각?�네,,,,,
?�라??걸로,?��? 각자 ?�라 마시??걸로,,,,
???�도 ?�제 봤어 ?�ㅋ �????�도 ?�제 봤어 ?�ㅋ �?좋더??목사가 그렇지,?��? 진짜 목사가 ?�니?�까 그렇지,,,,
맞아???��? ?�나?,그래??맞아???��? ?�나?,,,,
�??�려진했겠다,??�??�려�?부분�? ?�울?�겠???�정 ?�고�??�냈고�? ?�나???��??�다,?�정 ?�고�??�고 ?�냈고�? ?�나???��?처벌?�야 ?�다,,,
?�마가 캣이?�듦,?�마가 캣맘?�라 ?�무 ?�듦,,,,
,"?�야, ?��?깝다",,,,
그래????죽이??�??�한 �??�니??,그래????죽이??�??�무 ?�한 �??�니??,,,,
?�슬??법고 ?�으�??�슬??�??�?갔어?��?.,?�슬??�??�르�??�으�??�슬??�??�?갔어?��?.,,,,
,"무면???�전???�다??##?��????�기 ?��??�겠???�련?��????�기?�랑 ?��??�겠??"""," ?�???�즈 커플?��?보다""",그러�? ?� 커플???�즈 커플?��?보다,,
,그래???�쩌?�고,,,,
##???�자가 ?�딨????��???�구?�는 ?�자가 ?�딨??##?�을 ?�무 많이 ?�고 ?�나�??�는 ?�깨??긴장???�무 많이 ?�고 ?�나�?그냥 그�?�?굳어???��? ?�린�?,?�이 ?�면 그냥 그�?�?굳어???��? ???�린�?,,,,
?�야 부�??�릴 ?�야 부�??�못??맞�?,,,,,
근데 ?�어??본인 ?�다,근데 ?�인 ?�어?�는 본인 ?�못???�다,,,,
???�치�??�스�?말하???�들 ?�징?�이거�?,???�치 ?�본?�고 ?�스�?말하???�들 ?�징???�이거�?,,,,
?�본?�고 말하?�거 ?�체가 ???�치봐서 ?�는 말임,???�치 ?�본?�고 말하?�거 ?�체가 ???�치봐서 ?�는 말임,,,,
?�치?�들 ???�상?�다 말해주면 ?�그?��?? ?�고 ?�어�??�치 ?�보?�애?�인 ???�상?�다 말해주면 ?�그?��???�고 ?�어�?그거??갖는 �????거�?.,그거???�감 갖는 �?????�다??거�?.,,,,
?�배 ?�리점주�? ?�문???�살?�잖??,?�배 ?�리점주�? ?�조 ?�문???�살?�잖??,,,,
경기?????�라???�?�이??,죽인 �?경기?�인?????�라???�?�이??,,,,
죽자,?�늘?� 먹고 죽자.,,,,
?��? ?�름?�치�??��??�하지 ?�겠?�니 ?�말?�네??,?��? ?�름?�치�??��???차별?��? ?�겠?�니 ?�말 감사?�네??,,,,
??19???�령 ?�니?�나 ?�초???�들??�?보는?????�거 19???�령 ?�니?�나 ?�초???�들??�?보는??,그래??그렇지,,,,
,?�직 못봤???�희가 구원 받기 ?�해?�는 그런 것들?�담?�해,?�희가 구원 받기 ?�해?�는 그런 것들??귀?�아 ?�어?�해,,,
,?�봐??뻔할??공주??벌레 같�? �?공주??벌레 같�? �?�??�아,,,,
##�??�겼,?�하�??�겼??,,,,
##???�말 ?�답?�라.,,,,,
[UNK] ?�들 ?�국말도 ?��?�?못하?�데,[UNK] ?�들???�국말도 ?��?�?못하?�데?,,,,
?�제 �??�험 ?�무 ?�려?�서 망했지 뭐야,?�제 �??�험???�무 ?�려?�서 망했지 뭐야,,,,
?�문??맨날 ?��? ?�다�??�는지 ?�겠?? ???�즘 ?�을 못자???�트?�스??층간?�음 ?�문????맨날 ?��? ?�다�??�는지 ?�겠?? ???�즘 ?�을 못자???�트?�스??##?�거 같�???밤마???�다???�고 ?�어?�니�??�벽?�도 ?�을 못자겠어,?�기?�거 같�???밤마???�다???�고 ?�어?�니�??�벽?�도 ?�고 ?�을 못자겠어,,,,
?�못 만나�??�성?�게 목멜 ?��?,부�??�못 만나�??�성?�게 목멜 ???��?,,,,
건물주들?� 무조�?기득�??�의 ?�력...,건물주들?� 무조�?기득�??�의 ?�력?�줄 ?�나...,,,,
진짜 찐사????무슨 감정?��? ?�무 궁금??그렇게까지 지켜주�??��? 건�?,진짜 찐사?�이?��?무슨 감정?��? ?�무 궁금??그렇게까지 지켜주�??��? 건�?,,,,
감옥?�서??,감옥?�서 ?�동?????�음?,,,,
?�ㅇ?�로 ???�간???�ㅇ?�로 ?????�는 ?�간???�음,,,,,
?�름 ?�익?�고?�도 많던???�만 [UNK] ?�로 ?�각 ?�는�??�니??그래???�름 ?�익?�고 꿀?�도 많던???�만 [UNK] ?�로 ?�각 ?�는�??�니?????�마?�테 ?�카,???�마?�테 ?�그�??�카로워?,,,,
?�리?�건 ?�식?��? ?�니지,그래???�을 ?�리?�건 ?�식???�리가 ?�니지,,,,
?��? 버림 받�? ?��??�는 ???�는 ?��? 버림 받�? ?��??�는 ?�일뿐이?�요,,,,,
?�을??것이 몸에 ?�르???�라???�실 기억???��? ?�을???�는 것이 몸에 ?�르???�라???�실 기억??기린??보면 ?�리 길고 목도 길고 ?�무 부?�다,기린??보면 ?�리??길고 목도 길고 ?�무 부?�다,,,,
짧고 ?�리??짧�?지.,?�는 목도 짧고 ?�리???�이?�게 짧�?지.,,,,
?�장 ?��?�?발�?�??�장???��?�?발�?�??�래??개죽???�해???�는??무고???��??�이 ??개죽???�해???�는??##�?보이겠�?,?�면 ?�좋�?보이겠�??,,,,
?��??�성구에???�편???�내 찌르 ?�망갔더???��??�성구에???�편???�내 칼로 찌르�??�망갔더??공공?�소 ???�리�??�는�?좀,그러?�까 공공?�소?�서 ?�화 ???�리�??�는�?좀,,,,
맞아. ?�굴?�랑 많이 ?�라??조금 ?�?�어,맞아. 뭔�? 지�??�굴?�랑 많이 ?�라??조금 ?�?�어,,,,
맞아.?�에?��? ?�이 과거?�는 ??미의 기�??�라�??�어.,맞아. 무쌍?�다가 ?��? ?�이 과거?�는 ??미의 기�??�라�??�어.,,,,
?�생 격리�??�ㅋ,?�떻�??�생 격리�??�니 ?�ㅋ,,,,
???�마 ??번만�??�일 치울�??�잉 ?�마 ??번만 봐줘 ?�일 치울�??�?��?�??�론�?조용??�??�름 ??부분이???�?��?�??�론�?조용??�?진짜 ?�름 ?�는 부분이???�국?� ?�티?��??�즘???�라?�고 ???�문?�는 �??�세계에 ?�국?� ?�티?��??�즘???�라?�고 ???�문?�는 �??�편??본인 ???�라?�닝 ?�다�??�청 ???�더???�편??본인 ???�라?�클리닝 ???�다�??�청 ???�더??�?��?�는 방송 ???�는 건�? 모르겠다.,�?��??교도??찾아가??방송 ???�는 건�? 모르겠다.,,,,
그러?�까 ?�도 버리�???그러?�까 ?�도 ??버리�??????�ㅋ?�고를줄,?�ㅋ?�ㅋ???�당고�?�?모르??,??그런�??�니지,,,
???�거 ?�꿈�??�크�??�무 ?��?겠다,???�거 ?�꿈�??�크?�치 ?�무 커서 ?��?겠다,,,,
,??[UNK] 맥심 보니�??�즘?� ?�무??맥심�??�니?? ?�도 ?�볼�???많이 벌꺼같�???[UNK] 맥심 보니�??�즘?� ?�무??맥심 ?�수?�는�??�니??? ?�도 ?�볼�???많이 벌꺼같�???##곳도 ?�고 �?,지�??�우?�곳???�고 좋던??,,,
##�?부족해???�기 ?�리�??�초??모두 최고급으�?바꿔줬�?,그걸�?부족해???�기???�리�??�초??모두 최고급으�?바꿔줬�?,,,,
그러?�까 말이?? ?��?가 ?�는???�즘 계속 보이?�까 짜증??그러?�까 말이??. ?��?가 ?�는???�즘 계속 보이?�까 좀 짜증??최근?�한 좀�??�말 ?��??�어 보이?�데 같이 보러 갈래?,최근??개봉??좀�??�화 ?�말 ?��??�어 보이?�데 같이 보러 갈래?,,,,
,?�자?�도 ?�던??,,,,
"[UNK] [UNK] 진짜 �?�???[UNK]?�서 [UNK] 진짜 �?쳤잖??""##지", [UNK] ???��????�닌??괜찮??,"[UNK] ?�려?��?, [UNK]???��????�닌??괜찮??
?�기 �??�게 길어 ?�팅?�찬가본데? ?�는 ?��?가봤어?,?� ?�기 뭐야 �??�게 길어 ?�팅?�찬가본데? ?�는 ?��?가봤어?
???��?봤는??. ??�??�으?�까 별로 가고싶?� ?�각?�드???????��?봤는??. ??�??�으?�까 별로 가고싶?� ?�각???�드???�는 ?�마??좋을�???진짜 ?�자친구???�마??좋을�????�신�?가�??�때..? 가 �??�람 ?�어?,???�신�?가보려?�데 ?�때..? 가 �??�람 ?�어?
말하??막상 ?�자 ?�기�?결혼?�고 ???�으?�고 ?�더???�처??말하???�들??막상 ?�자 ?�기�?결혼?�고 ???�으?�고 ?�더????벌써 ?��? ?�이 �??�거??,??벌써 묶어???��? ?�이 �??�거??
?�자가???�자가 ?�까?�나보네
##?? ?�떤�??�줬?�데?�? ?�쁜�?""","?�응, ?�떤�??�줬?�데? 비싼�? ?�쁜�?",,
그러�?�?죽을 거에??그러�?�?죽을 ?�도 ?�다??거에??,,,,,
교수??진짜 본인 ?�업�??�는 줄고 과제 계속 ?�주?�네 ??교수?�들 진짜 본인 ?�업�??�는 �??�냐�?과제 계속 ?�주?�네 ??물류?�터?�서 ?�나?,??물류?�터?�서 ?�바?�다�??�나?,,,,
##?�로??거야?,?�승준 먹방?�로 ?�향??거야?,,,,
,??,,,,
?�사??변?�사?�다,법정?�서 ?�사??변?�사???�웠?�더??##???�사?�랑?,?�ㅋ???�사??변?�사??,,,
.�??�파??그래. ?�게,,,,,
??�??�일?�냐? 그럼 ?��? ?��? ?�줄�??�ㅋ,????�??�일?�냐? 그럼 ?��? [UNK] ?��? ?�줄�??�ㅋ,,,,
##가 ??매번 말투가??2?�?�서 ?�봤?,2?��??�서 근무 ?�봤??,,,,
##???�고 ?�는거야 지�?,?�곤???�람 ?�고 �??�는거야 지�?,,,,
##준?�인???��? ?�는 ?�루�?보내???�람???�네,취�??�인???��? ?�는 ?�루�?보내???�람???�네,,,,
?�른 ???�각?�나 ?�야지걸까,?�른 취업 ???�각?�나 ?�야지 뭐하?�걸�?##??먹었?�아,?�제??먹었?�아.,,,
?��? ?�으?�면 참아?��?.,그래???�전처럼 ?�찌지 ?�으?�면 참아?��?.,,,,
경비?�포�??�다가 ?�심 공원?�로 추락?�데,경비?�기 ?�로?�즈 ?�다가 ?�심 공원?�로 추락?�데,,,,
?�마 벌써 ?�머?�임.,?�리 ?�마 친구 벌써 ?�머?�임..,,,,
그렇�?진하�??�어?,?�장????그렇�?진하�??�어?,,,,
##게잖???�쁘�?보이?�아,,,,,
,?? ?�닌??,?�ㅇ ?�리?�데,,,
경상???�자?��? ????경상???�자?��? ??만나?,,,,,
�?뱉어,거리??침을 ??뱉어,,,,
문학 ?�짝 변?�하???�계?�고 ?�각?�는???��??,문학???�짝 변?�하???�계?�고 ?�각?�는?????�럽지?,,,,
?�도 ?�수?�는???�볼�??�ㅋ,?�도 ?�쓸?�있?�데 ?�볼�??�ㅋ,,,,
???�는???�선???�아??�?같�? ?�냐?,???�뺐?�데 ?�선??좀 ?�아??�?같�? ?�냐?,,,,
,무슨 ?�릴 ?�는거야,,,,
?�늘 ?�서관?�서 ?�떤 ?�자가 �?공�??�냐면서 찝�??�라?,?�늘 ?�서관?�서 ?�떤 ?�자가 �?공�??�냐면서 찝쩍?�?�라?,,,,
???�ㅋ?��? 거의 창세?�화 ?�니??,???�ㅋ??그�? ?�면 거의 창세?�화 ?�니??,,,,
?�자 친구가 ?�어지?�는 붙잡??방법 공유.,?�자 친구가 ?�어지?�는 ??붙잡??방법 공유 좀.,,,,
?�자 친구 개냐???괜찮�?,?�자 친구 �??�우?? 고양?�도 괜찮�?,,,,
##기는 ?�는??그걸?,?�우기는 ?�는??그걸 ??물어�?,,,,
말투가 �?무슨 말이?? 그냥 ?�투�?같�???,말투가 [UNK] 같다??�?무슨 말이?? 그냥 ?�투�?같�???,,,,
?�자?????�들???�는 거임? ?�자가 ?�는??..,?�자?????�들???�는 거임? ?�자가 ???�는??..,,,,
?�네 [UNK]? ?�ㅋ,???�네 [UNK] 봤냐? ?�ㅋ,,,,
##�??�람?�이�??�그?�는지??그러?�까 ?�론?�고 ?�람?�이�??�그?�는지 모르겠어,,,,,
?�들 [UNK] ?�온 ?�션 ?�라?�고 ?��???좀 부?�스?�다,?�즘 ?�들 [UNK] ?�온 ?�션 ?�라?�고 ?��???좀 부?�스?�다,,,,
뭘던 ?��? 무슨,?�들??�??�던 ?��? 무슨 ?��??�냐,,,,
##겆이???�거지�???바뀐거??,?�겆?�는 ?�거지�???바뀐거???��?,,,,
쫙더??그러�??�문??�??�졌?�라,,,,,
꼬볼까의 ?�이??꼬셔볼까 ?�더??그림???�이???��? ?�외�???맞는 �?같기??,?� ?��? ?�외�?좀 ??맞는 �?같기??,,,,
,그런 �?같다,,,,
?�말�??�남?�다.,[UNK] ?�말 ?�빠�??�남?�다.,,,,
##?��? 보네.,?�ㅋ???�청 까다로운가 보네.,,,,
?�았?�데 ?�일 ?�험?�서 반�?�??�왔??그런 �??�았?�데 ?�일 ?�험?�서 반�?�??�왔?�봄,,,,,
K-배터�??�쩌�??�던 주식 개�????�제 ?�쩌??K-배터�??�쩌�??�던 주식 개�????�제 ?�쩌???�국???�제 코로???�경 ???�다??거야. 마스?�도 벗고 모임??가지�?.,?�트???�국???�제 코로???�경 ???�다??거야. 마스?�도 벗고 모임??가지�?..,,,,
?�바???�바?��? 뭐야,,,,,
?�균 ?�상?�라 ???�는 ?�들?� 그런 ???�워,?�균 ?�상?�라 ???�는 ?�들?� 그런 거로 ???�워,,,,
�? 게야,�???�?뭐�? ?�?�야,,,,
##가 ??�? ???�마???�나�??�냐,걔�? ??�? ???�마???�나�??�는지 ?�냐,,,,
##???�데,?�는 ?�데?,,,,
##?� ?�하�??�니?�니?,그동?��? ?�하�??�니?�니 갑자�?,,,,
2 ~ 3만원???�잖??,?�번????2~3만원???�잖??,,,,
##거�?,?�터?�에?�나 ?�끄?�운거�?,,,,
?�안 ?�라???�안? ?�라??,,,,,
진짜 ?�는.. 존경?�다...,진짜 ?�는... ?��? 존경?�다...,,,,
10만원 거�??,??10만원 진짜�?주는 거�??,,,,
??갖고 ?�어?,?�일 ??무슨 ?�물 갖고 ?�어?,,,,
,?�기???�키??[UNK]?�,?�외�?[UNK] ?�직 ?�아?��?,,,
,?�디??갔어,,,,
", ?�어?�서 �??�행?�구??","그래, ?�는 21?�기???�어?�서 �??�행?�구??",,,,
??진짜 ?�람 �?,??진짜 ?�람 �?�?모른??,,,,
???�면중에 ???�일 맛있?�데 ?�는,???�면중에 [UNK]???�일 맛있?�데 ?�는?,,,,
##???��?????추워???��? ?�덜 ?�려,,,,,
??말했,?�늘 ?�다�?말했??,?�디 ?�파?,,,
,?�니 귀�?��??##?????�아?�이???�핏?????�아??고�??�야,,,,
??많이 ?�이??�????�즘 번호 많이 ?�이??�?같아,,,,,
?�가 최근???�트?�스 ?�문??거식증이 ?�었?�.,?� ?�배?��? 최근???�트?�스 ?�문??거식증이 ?�었?�.,,,,
???�?�이 ?�드??~ ~,???�?�살???�이?�게 ?�드??~,,,,
?�생 ?�번?�는 ???�까지 ?�쳐???�박 ?�어,???�생 ?�번?�는 ???�까지 ?�쳐???�박 ?�어,,,,
##?�도 진짜 ?�연 ?�는�?맞아,맞아 가족이?�도 진짜 ?�연 ?�는�?맞아,,,,
고쳐 ?�는�??�니?�는 못들??봣냐?,?�람 고쳐 ?�는�??�니?�는 �?못들??봣냐?,,,,
겁나 ??머리 겁나 ?�네,,,,,
,?�늘 ?�씨 좋다,,,,
##?�고 ?��? ?�씨???�책?�고 ?��? ?�씨??진짜?�인,[UNK] 진짜 매력?�인 ????마주치고 ?�한???�크 ?�줬???�건 분명??진짜 ??마주치고 ?�한???�크까�? ?�줬???�건 분명??1?�하�?그랬?�더??1?�때문에 ?�사 ?�업?�고 그랬?�더??문과 취업 진짜 박살?�데 ?�과??과마???�르지만이?��? 가?�라,문과??취업 진짜 박살?�데 ?�과??과마???�르지�?중견?�상?� 가?�라,,,
##?�라???�는?,?�형?�라???�는 �??�때?,,,,
?�자?��? 거의 ?�벗�??�니???� ?�자?��? ?�을 거의 ?�벗�??�니??,,,,,
???�성?????�성???�떻�??�각??,,,,,
,죄송?�니??[UNK] 빠는 ?�튜�??�렸?,[UNK] ?�번???�?�령 빠는 ?�튜�??�렸?�라?,,,
?�자 배우???�찌�?만든 짤어?,?�생�??�자 배우???�찌�?만든 �?봤어?,,,,
�??�진 보면?�겨???�찌�??�이????.,�??�진 보면 ?�무�??�생겨도 ?�찌�??�이????.,,,,
?�성?�럽�??�겼?�데???�성?�이?�아.,?�성?�럽�??�겼?�데 목소리는 ?�성?�이?�아.,,,,
???�즘 ?��??�자?�치??많이?�라,???�즘 ?��??�자??골프치러 많이 ?�니?�라,,,,
???�으�??�닌�??�니????그거 ???�기???�으�??�닌�??�니??14?�도 �?SNS�?[UNK] ?�격한 [UNK] ???��?�????�을 ?�다 본거??.. ?�?�하??14?�도 �?SNS�?[UNK] ?�격한 [UNK]???��?�????�을 ?�다 본거??.. 진짜 ?�?�하??,문신 그런�??�하??그냥 ?�람 ?�기만족???�도 ?��?,그냥 �??�람 ?�기만족???�도 ?��?,,,
�??�게 ?�둬,?�기 �??�기가 ?�아???�게 ?�둬,,,,
보면 몰카 ??보면 ?�다 ?�러?�데 ?��? ?�니???��???보면 몰카�???보면 ?�다 ?�러?�데 ?��? ?�니???�반?�상?��??�자가 ?�의?�는지 ???�는지 몰라???�수 불법?�거지,?�반?�상??촬영?�?�자가 ?�의?�는지 ???�는지 몰라???�수 ?�으�?불법?�거지,,,,
,진짜 미안?�다,,,,
갓난?�고 6. 25 참전 ?�사???�해 ?�인?�거 봤어?,갓난 ?�두�?6.25 참전???�사???�해 ?�인?�거 봤어?,,,,
??마음.. ?�면?�시�?.,??마음?�프?�라..?�면?�시�?.,,,,
북�? 총게?��? ?�하면서 ??머리?�는 게임??못하??북�? ?�들?� 총게?��? ?�하면서 ??머리?�는 게임??못하?�걸�?##같다 ?�ㅋ �?보면?�로 ?�고있??그런거같???�ㅋ �?보면 ?�따�??�고있?????�친집에 ?�?�따가 ?�여�?물건 봤다,???�친집에 ?�?�갔?��? ?�여�?물건 봤다?,,,,
?�이를끼겠어.,?�이 ?�파???�즈�?못끼겠어.,,,,
,???�애???�니�?�?��?�차차차 보든지 그것???�전 ?�밌?�라,?�니�?�?��?�차차차 보든지~ 그것???�전 ?�밌?�라,,,
##?�야,??지�?첫끼???��?가 것도,그래???��?가 ?�한 것도 ?�잖??갔다�??�만??,?�?�원 갔다�? ?�만??,,
??코딱지 좀 ??마라,????코딱지 좀 ?��? 마라,,,,
?�딱지 ??????코딱지 ??,,,,,
???�네??코딱지??,???�네??코딱지 ???�냐?,,,,
??번도 ?�본,?�어?�서 ??번도 ?�본 ?�이 ?�다,,,,
?�는 ???�고 ?�텔�?가?�봐,???�람?�이 집에?????�고 ?�텔�?가?�봐,,,,
##�?,�??�람?�도 그럴�?,,,,
?�?�?�이 그래,?� ?�로그램?� ?�청?�들??좀 그래,,,,
?�으?�고 강요?�것???�닌???�무 ?�람 비난?��?,?��? ?�으?�고 강요?�것???�닌???�무 ?�람 비난?��? 맙시??북한??방송??것처??그�????�니?�는 �?말�? ?�니?�아.,북한??방송???�온 것처??그�????�니?�는 �??��?말�? ?�니?�아.,,,
?��??�바 ?�청 ?�쁘�??�겼??맞아 ?��??�바가 ?�청 ?�쁘�??�겼??근데 ??꾸�?,근데 ??꿈도 꾸�? 마라,,,,
,뭐�??,,,,
?�떤 ?�자 �??�리?�고 ?�는???�에??�??�힘,?�떤 ?�자 졸다가 ?�리?�고 ?�는??바로 ?�에??�??�힘,,,,
##보려�??�는???��? 출발?�버?�서 그럴 ?�도 ?��?,말해보려�??�는???��? 출발?�버?�서 그럴 ?�도 ?��?,,,,
고아가??,고아가 ?�니?�는 ?�기??,,,,
?�번???�초?�서 ?�남 비방?�는 글 ?�라?�???�리?�거 봤어,?�번???�초?�서 ?�남 비방?�는 글 ?�라?�???�리?�거 봤어?,,,,
[UNK] ?�해 ??�????�수?�거,[UNK] ?�해 ??�????�수?�거??,그런가?,,,
##??참겠?�라,?�내?�들??�??�렵겠더???�갖 ?��?며하???�람???��?,?�갖 ?��??�리�??�희롱하???�람???��?,,,
##?��?�??�번??방송 복�??��?�?##지 ?�된거같?�??복�??�냐,?��?지 ?�마 ?�된거같?�??복�??�냐,,,,
?�즘 부모들 과보?��? ?�무 ?�하지?,?�즘 부모들 과보?��? ?�무 ?�하지 ?�아?,,,,
##?�자?�이 ?�무 ????,???�성?�자?�이 ?�무 ?�해가 ????,,,,
